WARNING: Tried to get polar motions for times after IERS data is valid. Defaulting to polar motion from the 50-yr mean for those. This may affect precision at the arcsec level. Please check your astropy.utils.iers.conf.iers_auto_url and point it to a newer version if necessary. [astropy.coordinates.builtin_frames.utils]
12:28 fiesta INFO    : Loading surrogate Bu2026_MLP. This surrogate should only be used in the following parameter ranges:
12:28 fiesta INFO    : 	 log10_mej_dyn: (-4.0, -1.3010299956639813)
12:28 fiesta INFO    : 	 v_ej_dyn: (0.12, 0.35)
12:28 fiesta INFO    : 	 Ye_dyn: (0.15, 0.35)
12:28 fiesta INFO    : 	 log10_mej_wind: (-4.0, -0.5502131530142267)
12:28 fiesta INFO    : 	 v_ej_wind: (0.05, 0.15)
12:28 fiesta INFO    : 	 Ye_wind: (0.2, 0.4)
12:28 fiesta INFO    : 	 inclination_EM: (0.0, 1.5707963267948966)
12:28 fiesta INFO    : Surrogate Bu2026_MLP is loading with source-frame time range [ 0.19405578 27.52765949] days.
12:28 fiesta INFO    : Surrogate Bu2026_MLP is loading with the following filters: ['lssti'].
12:28 fiesta INFO    : Loaded for surrogate Bu2026_MLP from /work/koehn1/fiesta/fiesta/src/fiesta/surrogates/KN/Bu2026_MLP/model.

  0%|          | 0/7000 [00:00<?, ?it/s]
  0%|          | 1/7000 [00:01<3:21:44,  1.73s/it]
  0%|          | 24/7000 [00:12<55:49,  2.08it/s]
  0%|          | 25/7000 [00:13<55:38,  2.09it/s]
  0%|          | 26/7000 [00:13<55:09,  2.11it/s]
  0%|          | 27/7000 [00:14<55:33,  2.09it/s]
  0%|          | 28/7000 [00:14<57:40,  2.01it/s]
  0%|          | 29/7000 [00:15<58:05,  2.00it/s]
  0%|          | 30/7000 [00:15<58:43,  1.98it/s]
  0%|          | 31/7000 [00:16<59:21,  1.96it/s]
  0%|          | 32/7000 [00:16<57:55,  2.00it/s]
  0%|          | 33/7000 [00:17<56:46,  2.05it/s]
  0%|          | 34/7000 [00:17<55:49,  2.08it/s]
  0%|          | 35/7000 [00:18<56:25,  2.06it/s]
  1%|          | 36/7000 [00:18<55:23,  2.10it/s]
  1%|          | 37/7000 [00:19<54:57,  2.11it/s]
  1%|          | 38/7000 [00:19<55:20,  2.10it/s]
  1%|          | 39/7000 [00:20<55:09,  2.10it/s]
  1%|          | 40/7000 [00:20<54:11,  2.14it/s]
  1%|          | 41/7000 [00:20<54:01,  2.15it/s]
  1%|          | 42/7000 [00:21<54:26,  2.13it/s]
  1%|          | 43/7000 [00:21<55:06,  2.10it/s]
  1%|          | 44/7000 [00:22<54:11,  2.14it/s]
  1%|          | 45/7000 [00:22<53:45,  2.16it/s]
  1%|          | 46/7000 [00:23<53:39,  2.16it/s]
  1%|          | 47/7000 [00:23<53:33,  2.16it/s]
  1%|          | 48/7000 [00:24<55:20,  2.09it/s]
  1%|          | 49/7000 [00:24<55:48,  2.08it/s]
  1%|          | 50/7000 [00:25<55:55,  2.07it/s]
  1%|          | 51/7000 [00:25<56:06,  2.06it/s]
  1%|          | 52/7000 [00:26<55:10,  2.10it/s]
  1%|          | 53/7000 [00:26<54:37,  2.12it/s]
  1%|          | 54/7000 [00:27<54:13,  2.14it/s]
  1%|          | 55/7000 [00:27<54:17,  2.13it/s]
  1%|          | 56/7000 [00:28<54:32,  2.12it/s]
  1%|          | 57/7000 [00:28<54:29,  2.12it/s]
  1%|          | 58/7000 [00:28<53:53,  2.15it/s]
  1%|          | 59/7000 [00:29<53:35,  2.16it/s]
  1%|          | 60/7000 [00:29<52:55,  2.19it/s]
  1%|          | 61/7000 [00:30<53:18,  2.17it/s]
  1%|          | 62/7000 [00:30<53:45,  2.15it/s]
  1%|          | 63/7000 [00:31<53:45,  2.15it/s]
  1%|          | 64/7000 [00:31<54:46,  2.11it/s]
  1%|          | 65/7000 [00:32<54:54,  2.10it/s]
  1%|          | 66/7000 [00:32<55:39,  2.08it/s]
  1%|          | 67/7000 [00:33<55:23,  2.09it/s]
  1%|          | 68/7000 [00:33<54:18,  2.13it/s]
  1%|          | 69/7000 [00:34<54:09,  2.13it/s]
  1%|          | 70/7000 [00:34<54:37,  2.11it/s]
  1%|          | 71/7000 [00:35<54:16,  2.13it/s]
  1%|          | 72/7000 [00:35<53:50,  2.14it/s]
  1%|          | 73/7000 [00:36<53:21,  2.16it/s]
  1%|          | 74/7000 [00:36<52:50,  2.18it/s]
  1%|          | 75/7000 [00:36<52:39,  2.19it/s]
  1%|          | 76/7000 [00:37<53:10,  2.17it/s]
  1%|          | 77/7000 [00:37<53:05,  2.17it/s]
  1%|          | 78/7000 [00:38<53:00,  2.18it/s]
  1%|          | 79/7000 [00:38<53:13,  2.17it/s]
  1%|          | 80/7000 [00:39<52:34,  2.19it/s]
  1%|          | 81/7000 [00:39<52:16,  2.21it/s]
  1%|          | 82/7000 [00:40<52:40,  2.19it/s]
  1%|          | 83/7000 [00:40<52:10,  2.21it/s]
  1%|          | 84/7000 [00:41<52:09,  2.21it/s]
  1%|          | 85/7000 [00:41<52:05,  2.21it/s]
  1%|          | 86/7000 [00:41<52:33,  2.19it/s]
  1%|          | 87/7000 [00:42<52:46,  2.18it/s]
  1%|▏         | 88/7000 [00:42<52:51,  2.18it/s]
  1%|▏         | 89/7000 [00:43<52:52,  2.18it/s]
  1%|▏         | 90/7000 [00:43<53:13,  2.16it/s]
  1%|▏         | 91/7000 [00:44<52:54,  2.18it/s]
  1%|▏         | 92/7000 [00:44<52:44,  2.18it/s]
  1%|▏         | 93/7000 [00:45<52:36,  2.19it/s]
  1%|▏         | 94/7000 [00:45<53:04,  2.17it/s]
  1%|▏         | 95/7000 [00:46<53:33,  2.15it/s]
  1%|▏         | 96/7000 [00:46<53:09,  2.16it/s]
  1%|▏         | 97/7000 [00:46<52:37,  2.19it/s]
  1%|▏         | 98/7000 [00:47<53:12,  2.16it/s]
  1%|▏         | 99/7000 [00:47<54:20,  2.12it/s]
  1%|▏         | 100/7000 [00:48<53:52,  2.13it/s]
  1%|▏         | 101/7000 [00:48<54:26,  2.11it/s]
  1%|▏         | 102/7000 [00:49<56:19,  2.04it/s]
  1%|▏         | 103/7000 [00:49<57:54,  1.99it/s]
  1%|▏         | 104/7000 [00:50<57:46,  1.99it/s]
  2%|▏         | 105/7000 [00:50<58:32,  1.96it/s]
  2%|▏         | 106/7000 [00:51<57:13,  2.01it/s]
  2%|▏         | 107/7000 [00:51<56:46,  2.02it/s]
  2%|▏         | 108/7000 [00:52<55:32,  2.07it/s]
  2%|▏         | 109/7000 [00:52<54:38,  2.10it/s]
  2%|▏         | 110/7000 [00:53<54:49,  2.09it/s]
  2%|▏         | 111/7000 [00:53<53:55,  2.13it/s]
  2%|▏         | 112/7000 [00:54<53:03,  2.16it/s]
  2%|▏         | 113/7000 [00:54<54:12,  2.12it/s]
  2%|▏         | 114/7000 [00:55<53:26,  2.15it/s]
  2%|▏         | 115/7000 [00:55<53:38,  2.14it/s]
  2%|▏         | 116/7000 [00:56<53:12,  2.16it/s]
  2%|▏         | 117/7000 [00:56<53:00,  2.16it/s]
  2%|▏         | 118/7000 [00:57<53:08,  2.16it/s]
  2%|▏         | 119/7000 [00:57<53:56,  2.13it/s]
  2%|▏         | 120/7000 [00:57<53:07,  2.16it/s]
  2%|▏         | 121/7000 [00:58<53:32,  2.14it/s]
  2%|▏         | 122/7000 [00:58<53:19,  2.15it/s]
  2%|▏         | 123/7000 [00:59<52:59,  2.16it/s]
  2%|▏         | 124/7000 [00:59<53:19,  2.15it/s]
  2%|▏         | 125/7000 [01:00<53:20,  2.15it/s]
  2%|▏         | 126/7000 [01:00<53:43,  2.13it/s]
  2%|▏         | 127/7000 [01:01<54:10,  2.11it/s]
  2%|▏         | 128/7000 [01:01<53:55,  2.12it/s]
  2%|▏         | 129/7000 [01:02<54:04,  2.12it/s]
  2%|▏         | 130/7000 [01:02<53:56,  2.12it/s]
  2%|▏         | 131/7000 [01:03<54:01,  2.12it/s]
  2%|▏         | 132/7000 [01:03<54:18,  2.11it/s]
  2%|▏         | 133/7000 [01:04<53:52,  2.12it/s]
  2%|▏         | 134/7000 [01:04<54:11,  2.11it/s]
  2%|▏         | 135/7000 [01:05<54:06,  2.11it/s]
  2%|▏         | 136/7000 [01:05<53:10,  2.15it/s]
  2%|▏         | 137/7000 [01:05<53:35,  2.13it/s]
  2%|▏         | 138/7000 [01:06<53:28,  2.14it/s]
  2%|▏         | 139/7000 [01:06<52:46,  2.17it/s]
  2%|▏         | 140/7000 [01:07<53:01,  2.16it/s]
  2%|▏         | 141/7000 [01:07<52:37,  2.17it/s]
  2%|▏         | 142/7000 [01:08<53:20,  2.14it/s]
  2%|▏         | 143/7000 [01:08<53:18,  2.14it/s]
  2%|▏         | 144/7000 [01:09<54:36,  2.09it/s]
  2%|▏         | 145/7000 [01:09<55:14,  2.07it/s]
  2%|▏         | 146/7000 [01:10<55:31,  2.06it/s]
  2%|▏         | 147/7000 [01:10<54:50,  2.08it/s]
  2%|▏         | 148/7000 [01:11<55:37,  2.05it/s]
  2%|▏         | 149/7000 [01:11<54:48,  2.08it/s]
  2%|▏         | 150/7000 [01:12<55:43,  2.05it/s]
  2%|▏         | 151/7000 [01:12<56:05,  2.03it/s]
  2%|▏         | 152/7000 [01:13<55:18,  2.06it/s]
  2%|▏         | 153/7000 [01:13<55:19,  2.06it/s]
  2%|▏         | 154/7000 [01:14<55:13,  2.07it/s]
  2%|▏         | 155/7000 [01:14<55:29,  2.06it/s]
  2%|▏         | 156/7000 [01:15<56:35,  2.02it/s]
  2%|▏         | 157/7000 [01:15<55:34,  2.05it/s]
  2%|▏         | 158/7000 [01:16<55:25,  2.06it/s]
  2%|▏         | 159/7000 [01:16<55:21,  2.06it/s]
  2%|▏         | 160/7000 [01:17<55:50,  2.04it/s]
  2%|▏         | 161/7000 [01:17<54:45,  2.08it/s]
  2%|▏         | 162/7000 [01:18<55:32,  2.05it/s]
  2%|▏         | 163/7000 [01:18<55:22,  2.06it/s]
  2%|▏         | 164/7000 [01:18<54:45,  2.08it/s]
  2%|▏         | 165/7000 [01:19<54:53,  2.08it/s]
  2%|▏         | 166/7000 [01:19<55:30,  2.05it/s]
  2%|▏         | 167/7000 [01:20<55:13,  2.06it/s]
  2%|▏         | 168/7000 [01:20<55:57,  2.04it/s]
  2%|▏         | 169/7000 [01:21<55:36,  2.05it/s]
  2%|▏         | 170/7000 [01:21<55:04,  2.07it/s]
  2%|▏         | 171/7000 [01:22<55:29,  2.05it/s]
  2%|▏         | 172/7000 [01:22<56:03,  2.03it/s]
  2%|▏         | 173/7000 [01:23<57:16,  1.99it/s]
  2%|▏         | 174/7000 [01:23<58:10,  1.96it/s]
  2%|▎         | 175/7000 [01:24<1:01:52,  1.84it/s]
  3%|▎         | 176/7000 [01:25<1:00:50,  1.87it/s]
  3%|▎         | 177/7000 [01:25<1:00:04,  1.89it/s]
  3%|▎         | 178/7000 [01:26<57:58,  1.96it/s]  
  3%|▎         | 179/7000 [01:26<56:58,  2.00it/s]
  3%|▎         | 180/7000 [01:27<56:26,  2.01it/s]
  3%|▎         | 181/7000 [01:27<56:10,  2.02it/s]
  3%|▎         | 182/7000 [01:28<55:56,  2.03it/s]
  3%|▎         | 183/7000 [01:28<56:40,  2.00it/s]
  3%|▎         | 184/7000 [01:29<56:49,  2.00it/s]
  3%|▎         | 185/7000 [01:29<56:34,  2.01it/s]
  3%|▎         | 186/7000 [01:30<56:14,  2.02it/s]
  3%|▎         | 187/7000 [01:30<55:20,  2.05it/s]
  3%|▎         | 188/7000 [01:30<55:12,  2.06it/s]
  3%|▎         | 189/7000 [01:31<54:58,  2.06it/s]
  3%|▎         | 190/7000 [01:31<55:59,  2.03it/s]
  3%|▎         | 191/7000 [01:32<55:47,  2.03it/s]
  3%|▎         | 192/7000 [01:32<55:59,  2.03it/s]
  3%|▎         | 193/7000 [01:33<55:39,  2.04it/s]
  3%|▎         | 194/7000 [01:33<55:42,  2.04it/s]
  3%|▎         | 195/7000 [01:34<55:21,  2.05it/s]
  3%|▎         | 196/7000 [01:34<56:00,  2.02it/s]
  3%|▎         | 197/7000 [01:35<55:36,  2.04it/s]
  3%|▎         | 198/7000 [01:35<55:23,  2.05it/s]
  3%|▎         | 199/7000 [01:36<55:53,  2.03it/s]
  3%|▎         | 200/7000 [01:36<55:46,  2.03it/s]
  3%|▎         | 201/7000 [01:37<55:16,  2.05it/s]
  3%|▎         | 202/7000 [01:37<55:23,  2.05it/s]
  3%|▎         | 203/7000 [01:38<56:04,  2.02it/s]
  3%|▎         | 204/7000 [01:38<55:49,  2.03it/s]
  3%|▎         | 205/7000 [01:39<56:24,  2.01it/s]
  3%|▎         | 206/7000 [01:39<55:57,  2.02it/s]
  3%|▎         | 207/7000 [01:40<56:20,  2.01it/s]
  3%|▎         | 208/7000 [01:40<55:41,  2.03it/s]
  3%|▎         | 209/7000 [01:41<54:53,  2.06it/s]
  3%|▎         | 210/7000 [01:41<54:23,  2.08it/s]
  3%|▎         | 211/7000 [01:42<54:12,  2.09it/s]
  3%|▎         | 212/7000 [01:42<54:27,  2.08it/s]
  3%|▎         | 213/7000 [01:43<54:50,  2.06it/s]
  3%|▎         | 214/7000 [01:43<55:43,  2.03it/s]
  3%|▎         | 215/7000 [01:44<55:41,  2.03it/s]
  3%|▎         | 216/7000 [01:44<55:23,  2.04it/s]
  3%|▎         | 217/7000 [01:45<55:10,  2.05it/s]
  3%|▎         | 218/7000 [01:45<54:34,  2.07it/s]
  3%|▎         | 219/7000 [01:46<54:51,  2.06it/s]
  3%|▎         | 220/7000 [01:46<54:34,  2.07it/s]
  3%|▎         | 221/7000 [01:47<54:22,  2.08it/s]
  3%|▎         | 222/7000 [01:47<55:00,  2.05it/s]
  3%|▎         | 223/7000 [01:48<54:49,  2.06it/s]
  3%|▎         | 224/7000 [01:48<54:34,  2.07it/s]
  3%|▎         | 225/7000 [01:49<54:15,  2.08it/s]
  3%|▎         | 226/7000 [01:49<54:12,  2.08it/s]
  3%|▎         | 227/7000 [01:50<54:49,  2.06it/s]
  3%|▎         | 228/7000 [01:50<54:23,  2.07it/s]
  3%|▎         | 229/7000 [01:50<54:14,  2.08it/s]
  3%|▎         | 230/7000 [01:51<54:04,  2.09it/s]
  3%|▎         | 231/7000 [01:51<53:36,  2.10it/s]
  3%|▎         | 232/7000 [01:52<53:32,  2.11it/s]
  3%|▎         | 233/7000 [01:52<53:53,  2.09it/s]
  3%|▎         | 234/7000 [01:53<53:55,  2.09it/s]
  3%|▎         | 235/7000 [01:53<53:16,  2.12it/s]
  3%|▎         | 236/7000 [01:54<54:07,  2.08it/s]
  3%|▎         | 237/7000 [01:54<55:07,  2.04it/s]
  3%|▎         | 238/7000 [01:55<55:09,  2.04it/s]
  3%|▎         | 239/7000 [01:55<54:26,  2.07it/s]
  3%|▎         | 240/7000 [01:56<53:54,  2.09it/s]
  3%|▎         | 241/7000 [01:56<53:52,  2.09it/s]
  3%|▎         | 242/7000 [01:57<53:36,  2.10it/s]
  3%|▎         | 243/7000 [01:57<54:24,  2.07it/s]
  3%|▎         | 244/7000 [01:58<55:58,  2.01it/s]
  4%|▎         | 245/7000 [01:58<56:32,  1.99it/s]
  4%|▎         | 246/7000 [01:59<57:35,  1.95it/s]
  4%|▎         | 247/7000 [01:59<55:54,  2.01it/s]
  4%|▎         | 248/7000 [02:00<55:13,  2.04it/s]
  4%|▎         | 249/7000 [02:00<54:31,  2.06it/s]
  4%|▎         | 250/7000 [02:01<54:22,  2.07it/s]
  4%|▎         | 251/7000 [02:01<55:08,  2.04it/s]
  4%|▎         | 252/7000 [02:02<55:06,  2.04it/s]
  4%|▎         | 253/7000 [02:02<55:29,  2.03it/s]
  4%|▎         | 254/7000 [02:03<55:03,  2.04it/s]
  4%|▎         | 255/7000 [02:03<54:40,  2.06it/s]
  4%|▎         | 256/7000 [02:04<54:21,  2.07it/s]
  4%|▎         | 257/7000 [02:04<54:17,  2.07it/s]
  4%|▎         | 258/7000 [02:05<55:00,  2.04it/s]
  4%|▎         | 259/7000 [02:05<55:38,  2.02it/s]
  4%|▎         | 260/7000 [02:06<55:36,  2.02it/s]
  4%|▎         | 261/7000 [02:06<55:31,  2.02it/s]
  4%|▎         | 262/7000 [02:07<55:04,  2.04it/s]
  4%|▍         | 263/7000 [02:07<54:39,  2.05it/s]
  4%|▍         | 264/7000 [02:08<54:24,  2.06it/s]
  4%|▍         | 265/7000 [02:08<53:56,  2.08it/s]
  4%|▍         | 266/7000 [02:08<53:59,  2.08it/s]
  4%|▍         | 267/7000 [02:09<53:39,  2.09it/s]
  4%|▍         | 268/7000 [02:09<53:17,  2.11it/s]
  4%|▍         | 269/7000 [02:10<54:05,  2.07it/s]
  4%|▍         | 270/7000 [02:10<53:44,  2.09it/s]
  4%|▍         | 271/7000 [02:11<53:56,  2.08it/s]
  4%|▍         | 272/7000 [02:11<54:02,  2.07it/s]
  4%|▍         | 273/7000 [02:12<54:03,  2.07it/s]
  4%|▍         | 274/7000 [02:12<54:42,  2.05it/s]
  4%|▍         | 275/7000 [02:13<55:12,  2.03it/s]
  4%|▍         | 276/7000 [02:13<55:27,  2.02it/s]
  4%|▍         | 277/7000 [02:14<55:52,  2.01it/s]
  4%|▍         | 278/7000 [02:14<56:01,  2.00it/s]
  4%|▍         | 279/7000 [02:15<56:12,  1.99it/s]
  4%|▍         | 280/7000 [02:15<56:29,  1.98it/s]
  4%|▍         | 281/7000 [02:16<55:44,  2.01it/s]
  4%|▍         | 282/7000 [02:16<55:17,  2.03it/s]
  4%|▍         | 283/7000 [02:17<54:55,  2.04it/s]
  4%|▍         | 284/7000 [02:17<55:03,  2.03it/s]
  4%|▍         | 285/7000 [02:18<54:18,  2.06it/s]
  4%|▍         | 286/7000 [02:18<54:05,  2.07it/s]
  4%|▍         | 287/7000 [02:19<53:50,  2.08it/s]
  4%|▍         | 288/7000 [02:19<53:24,  2.09it/s]
  4%|▍         | 289/7000 [02:20<53:28,  2.09it/s]
  4%|▍         | 290/7000 [02:20<53:26,  2.09it/s]
  4%|▍         | 291/7000 [02:21<53:27,  2.09it/s]
  4%|▍         | 292/7000 [02:21<53:16,  2.10it/s]
  4%|▍         | 293/7000 [02:22<53:21,  2.10it/s]
  4%|▍         | 294/7000 [02:22<53:38,  2.08it/s]
  4%|▍         | 295/7000 [02:23<54:21,  2.06it/s]
  4%|▍         | 296/7000 [02:23<53:59,  2.07it/s]
  4%|▍         | 297/7000 [02:24<54:11,  2.06it/s]
  4%|▍         | 298/7000 [02:24<54:09,  2.06it/s]
  4%|▍         | 299/7000 [02:25<54:39,  2.04it/s]
  4%|▍         | 300/7000 [02:25<54:54,  2.03it/s]
  4%|▍         | 301/7000 [02:25<54:46,  2.04it/s]
  4%|▍         | 302/7000 [02:26<55:30,  2.01it/s]
  4%|▍         | 303/7000 [02:27<55:45,  2.00it/s]
  4%|▍         | 304/7000 [02:27<55:09,  2.02it/s]
  4%|▍         | 305/7000 [02:27<54:34,  2.04it/s]
  4%|▍         | 306/7000 [02:28<53:56,  2.07it/s]
  4%|▍         | 307/7000 [02:28<53:39,  2.08it/s]
  4%|▍         | 308/7000 [02:29<53:17,  2.09it/s]
  4%|▍         | 309/7000 [02:29<53:20,  2.09it/s]
  4%|▍         | 310/7000 [02:30<53:29,  2.08it/s]
  4%|▍         | 311/7000 [02:30<53:08,  2.10it/s]
  4%|▍         | 312/7000 [02:31<53:41,  2.08it/s]
  4%|▍         | 313/7000 [02:31<54:16,  2.05it/s]
  4%|▍         | 314/7000 [02:32<55:50,  2.00it/s]
  4%|▍         | 315/7000 [02:32<56:04,  1.99it/s]
  5%|▍         | 316/7000 [02:33<56:53,  1.96it/s]
  5%|▍         | 317/7000 [02:33<56:00,  1.99it/s]
  5%|▍         | 318/7000 [02:34<54:51,  2.03it/s]
  5%|▍         | 319/7000 [02:34<54:11,  2.05it/s]
  5%|▍         | 320/7000 [02:35<54:19,  2.05it/s]
  5%|▍         | 321/7000 [02:35<54:20,  2.05it/s]
  5%|▍         | 322/7000 [02:36<55:09,  2.02it/s]
  5%|▍         | 323/7000 [02:36<54:42,  2.03it/s]
  5%|▍         | 324/7000 [02:37<54:46,  2.03it/s]
  5%|▍         | 325/7000 [02:37<54:31,  2.04it/s]
  5%|▍         | 326/7000 [02:38<54:00,  2.06it/s]
  5%|▍         | 327/7000 [02:38<53:23,  2.08it/s]
  5%|▍         | 328/7000 [02:39<53:17,  2.09it/s]
  5%|▍         | 329/7000 [02:39<53:50,  2.07it/s]
  5%|▍         | 330/7000 [02:40<53:17,  2.09it/s]
  5%|▍         | 331/7000 [02:40<53:51,  2.06it/s]
  5%|▍         | 332/7000 [02:41<53:52,  2.06it/s]
  5%|▍         | 333/7000 [02:41<53:24,  2.08it/s]
  5%|▍         | 334/7000 [02:42<53:31,  2.08it/s]
  5%|▍         | 335/7000 [02:42<53:23,  2.08it/s]
  5%|▍         | 336/7000 [02:43<53:05,  2.09it/s]
  5%|▍         | 337/7000 [02:43<52:45,  2.10it/s]
  5%|▍         | 338/7000 [02:43<52:54,  2.10it/s]
  5%|▍         | 339/7000 [02:44<53:19,  2.08it/s]
  5%|▍         | 340/7000 [02:44<53:31,  2.07it/s]
  5%|▍         | 341/7000 [02:45<53:04,  2.09it/s]
  5%|▍         | 342/7000 [02:45<53:12,  2.09it/s]
  5%|▍         | 343/7000 [02:46<52:55,  2.10it/s]
  5%|▍         | 344/7000 [02:46<52:47,  2.10it/s]
  5%|▍         | 345/7000 [02:47<53:05,  2.09it/s]
  5%|▍         | 346/7000 [02:47<53:30,  2.07it/s]
  5%|▍         | 347/7000 [02:48<53:38,  2.07it/s]
  5%|▍         | 348/7000 [02:48<52:55,  2.09it/s]
  5%|▍         | 349/7000 [02:49<52:51,  2.10it/s]
  5%|▌         | 350/7000 [02:49<52:34,  2.11it/s]
  5%|▌         | 351/7000 [02:50<53:34,  2.07it/s]
  5%|▌         | 352/7000 [02:50<53:50,  2.06it/s]
  5%|▌         | 353/7000 [02:51<54:04,  2.05it/s]
  5%|▌         | 354/7000 [02:51<53:27,  2.07it/s]
  5%|▌         | 355/7000 [02:52<53:11,  2.08it/s]
  5%|▌         | 356/7000 [02:52<53:05,  2.09it/s]
  5%|▌         | 357/7000 [02:53<53:31,  2.07it/s]
  5%|▌         | 358/7000 [02:53<52:56,  2.09it/s]
  5%|▌         | 359/7000 [02:54<52:47,  2.10it/s]
  5%|▌         | 360/7000 [02:54<52:46,  2.10it/s]
  5%|▌         | 361/7000 [02:55<52:47,  2.10it/s]
  5%|▌         | 362/7000 [02:55<53:14,  2.08it/s]
  5%|▌         | 363/7000 [02:56<53:28,  2.07it/s]
  5%|▌         | 364/7000 [02:56<53:11,  2.08it/s]
  5%|▌         | 365/7000 [02:56<53:02,  2.08it/s]
  5%|▌         | 366/7000 [02:57<53:37,  2.06it/s]
  5%|▌         | 367/7000 [02:57<54:24,  2.03it/s]
  5%|▌         | 368/7000 [02:58<54:41,  2.02it/s]
  5%|▌         | 369/7000 [02:58<54:04,  2.04it/s]
  5%|▌         | 370/7000 [02:59<53:36,  2.06it/s]
  5%|▌         | 371/7000 [02:59<53:06,  2.08it/s]
  5%|▌         | 372/7000 [03:00<53:00,  2.08it/s]
  5%|▌         | 373/7000 [03:00<53:18,  2.07it/s]
  5%|▌         | 374/7000 [03:01<52:58,  2.08it/s]
  5%|▌         | 375/7000 [03:01<53:01,  2.08it/s]
  5%|▌         | 376/7000 [03:02<52:40,  2.10it/s]
  5%|▌         | 377/7000 [03:02<52:57,  2.08it/s]
  5%|▌         | 378/7000 [03:03<53:18,  2.07it/s]
  5%|▌         | 379/7000 [03:03<53:02,  2.08it/s]
  5%|▌         | 380/7000 [03:04<53:24,  2.07it/s]
  5%|▌         | 381/7000 [03:04<52:34,  2.10it/s]
  5%|▌         | 382/7000 [03:05<52:54,  2.08it/s]
  5%|▌         | 383/7000 [03:05<53:31,  2.06it/s]
  5%|▌         | 384/7000 [03:06<54:21,  2.03it/s]
  6%|▌         | 385/7000 [03:06<55:32,  1.98it/s]
  6%|▌         | 386/7000 [03:07<56:13,  1.96it/s]
  6%|▌         | 387/7000 [03:07<54:41,  2.02it/s]
  6%|▌         | 388/7000 [03:08<53:45,  2.05it/s]
  6%|▌         | 389/7000 [03:08<52:55,  2.08it/s]
  6%|▌         | 390/7000 [03:09<52:54,  2.08it/s]
  6%|▌         | 391/7000 [03:09<54:29,  2.02it/s]
  6%|▌         | 392/7000 [03:10<55:37,  1.98it/s]
  6%|▌         | 393/7000 [03:10<55:19,  1.99it/s]
  6%|▌         | 394/7000 [03:11<53:56,  2.04it/s]
  6%|▌         | 395/7000 [03:11<53:59,  2.04it/s]
  6%|▌         | 396/7000 [03:12<53:56,  2.04it/s]
  6%|▌         | 397/7000 [03:12<53:37,  2.05it/s]
  6%|▌         | 398/7000 [03:13<52:42,  2.09it/s]
  6%|▌         | 399/7000 [03:13<52:11,  2.11it/s]
  6%|▌         | 400/7000 [03:13<52:16,  2.10it/s]
  6%|▌         | 401/7000 [03:14<52:03,  2.11it/s]
  6%|▌         | 402/7000 [03:14<52:36,  2.09it/s]
