WARNING: Tried to get polar motions for times after IERS data is valid. Defaulting to polar motion from the 50-yr mean for those. This may affect precision at the arcsec level. Please check your astropy.utils.iers.conf.iers_auto_url and point it to a newer version if necessary. [astropy.coordinates.builtin_frames.utils]
10:09 fiesta INFO    : Loading surrogate Bu2026_MLP. This surrogate should only be used in the following parameter ranges:
10:09 fiesta INFO    : 	 log10_mej_dyn: (-4.0, -1.3010299956639813)
10:09 fiesta INFO    : 	 v_ej_dyn: (0.12, 0.35)
10:09 fiesta INFO    : 	 Ye_dyn: (0.15, 0.35)
10:09 fiesta INFO    : 	 log10_mej_wind: (-4.0, -0.5502131530142267)
10:09 fiesta INFO    : 	 v_ej_wind: (0.05, 0.15)
10:09 fiesta INFO    : 	 Ye_wind: (0.2, 0.4)
10:09 fiesta INFO    : 	 inclination_EM: (0.0, 1.5707963267948966)
10:09 fiesta INFO    : Surrogate Bu2026_MLP is loading with source-frame time range [ 0.19405578 27.52765949] days.
10:09 fiesta INFO    : Surrogate Bu2026_MLP is loading with the following filters: ['lssti'].
10:09 fiesta INFO    : Loaded for surrogate Bu2026_MLP from /work/koehn1/fiesta/fiesta/src/fiesta/surrogates/KN/Bu2026_MLP/model.

  0%|          | 0/7000 [00:00<?, ?it/s]
  0%|          | 1/7000 [00:01<3:09:15,  1.62s/it]
  1%|▏         | 93/7000 [00:27<30:14,  3.81it/s]
  1%|▏         | 94/7000 [00:27<31:06,  3.70it/s]
  1%|▏         | 95/7000 [00:27<29:59,  3.84it/s]
  1%|▏         | 96/7000 [00:27<30:02,  3.83it/s]
  1%|▏         | 97/7000 [00:28<30:17,  3.80it/s]
  1%|▏         | 98/7000 [00:28<31:12,  3.69it/s]
  1%|▏         | 99/7000 [00:28<30:56,  3.72it/s]
  1%|▏         | 100/7000 [00:29<31:13,  3.68it/s]
  1%|▏         | 101/7000 [00:29<30:50,  3.73it/s]
  1%|▏         | 102/7000 [00:29<32:05,  3.58it/s]
  1%|▏         | 103/7000 [00:29<32:29,  3.54it/s]
  1%|▏         | 104/7000 [00:30<32:29,  3.54it/s]
  2%|▏         | 105/7000 [00:30<31:41,  3.63it/s]
  2%|▏         | 106/7000 [00:30<31:37,  3.63it/s]
  2%|▏         | 107/7000 [00:30<31:03,  3.70it/s]
  2%|▏         | 108/7000 [00:31<32:03,  3.58it/s]
  2%|▏         | 109/7000 [00:31<31:22,  3.66it/s]
  2%|▏         | 110/7000 [00:31<31:12,  3.68it/s]
  2%|▏         | 111/7000 [00:32<31:05,  3.69it/s]
  2%|▏         | 112/7000 [00:32<31:39,  3.63it/s]
  2%|▏         | 113/7000 [00:32<31:38,  3.63it/s]
  2%|▏         | 114/7000 [00:32<31:54,  3.60it/s]
  2%|▏         | 115/7000 [00:33<32:20,  3.55it/s]
  2%|▏         | 116/7000 [00:33<31:49,  3.61it/s]
  2%|▏         | 117/7000 [00:33<31:18,  3.66it/s]
  2%|▏         | 118/7000 [00:33<30:56,  3.71it/s]
  2%|▏         | 119/7000 [00:34<30:58,  3.70it/s]
  2%|▏         | 120/7000 [00:34<31:03,  3.69it/s]
  2%|▏         | 121/7000 [00:34<30:49,  3.72it/s]
  2%|▏         | 122/7000 [00:35<30:48,  3.72it/s]
  2%|▏         | 123/7000 [00:35<30:49,  3.72it/s]
  2%|▏         | 124/7000 [00:35<30:44,  3.73it/s]
  2%|▏         | 125/7000 [00:35<31:18,  3.66it/s]
  2%|▏         | 126/7000 [00:36<31:43,  3.61it/s]
  2%|▏         | 127/7000 [00:36<32:25,  3.53it/s]
  2%|▏         | 128/7000 [00:36<31:43,  3.61it/s]
  2%|▏         | 129/7000 [00:36<32:02,  3.57it/s]
  2%|▏         | 130/7000 [00:37<31:54,  3.59it/s]
  2%|▏         | 131/7000 [00:37<31:28,  3.64it/s]
  2%|▏         | 132/7000 [00:37<31:11,  3.67it/s]
  2%|▏         | 133/7000 [00:38<30:56,  3.70it/s]
  2%|▏         | 134/7000 [00:38<31:28,  3.64it/s]
  2%|▏         | 135/7000 [00:38<30:58,  3.69it/s]
  2%|▏         | 136/7000 [00:38<30:49,  3.71it/s]
  2%|▏         | 137/7000 [00:39<30:24,  3.76it/s]
  2%|▏         | 138/7000 [00:39<31:02,  3.68it/s]
  2%|▏         | 139/7000 [00:39<31:07,  3.67it/s]
  2%|▏         | 140/7000 [00:39<31:27,  3.63it/s]
  2%|▏         | 141/7000 [00:40<31:12,  3.66it/s]
  2%|▏         | 142/7000 [00:40<30:57,  3.69it/s]
  2%|▏         | 143/7000 [00:40<31:19,  3.65it/s]
  2%|▏         | 144/7000 [00:41<31:15,  3.66it/s]
  2%|▏         | 145/7000 [00:41<30:49,  3.71it/s]
  2%|▏         | 146/7000 [00:41<30:43,  3.72it/s]
  2%|▏         | 147/7000 [00:41<30:44,  3.72it/s]
  2%|▏         | 148/7000 [00:42<30:35,  3.73it/s]
  2%|▏         | 149/7000 [00:42<30:53,  3.70it/s]
  2%|▏         | 150/7000 [00:42<30:31,  3.74it/s]
  2%|▏         | 151/7000 [00:42<31:09,  3.66it/s]
  2%|▏         | 152/7000 [00:43<31:00,  3.68it/s]
  2%|▏         | 153/7000 [00:43<30:23,  3.76it/s]
  2%|▏         | 154/7000 [00:43<30:59,  3.68it/s]
  2%|▏         | 155/7000 [00:44<31:25,  3.63it/s]
  2%|▏         | 156/7000 [00:44<31:02,  3.68it/s]
  2%|▏         | 157/7000 [00:44<30:43,  3.71it/s]
  2%|▏         | 158/7000 [00:44<30:38,  3.72it/s]
  2%|▏         | 159/7000 [00:45<30:11,  3.78it/s]
  2%|▏         | 160/7000 [00:45<30:13,  3.77it/s]
  2%|▏         | 161/7000 [00:45<30:42,  3.71it/s]
  2%|▏         | 162/7000 [00:45<30:45,  3.71it/s]
  2%|▏         | 163/7000 [00:46<30:58,  3.68it/s]
  2%|▏         | 164/7000 [00:46<30:11,  3.77it/s]
  2%|▏         | 165/7000 [00:46<30:06,  3.78it/s]
  2%|▏         | 166/7000 [00:46<30:34,  3.73it/s]
  2%|▏         | 167/7000 [00:47<31:03,  3.67it/s]
  2%|▏         | 168/7000 [00:47<30:43,  3.71it/s]
  2%|▏         | 169/7000 [00:47<31:13,  3.65it/s]
  2%|▏         | 170/7000 [00:48<31:21,  3.63it/s]
  2%|▏         | 171/7000 [00:48<31:17,  3.64it/s]
  2%|▏         | 172/7000 [00:48<30:51,  3.69it/s]
  2%|▏         | 173/7000 [00:48<31:32,  3.61it/s]
  2%|▏         | 174/7000 [00:49<30:51,  3.69it/s]
  2%|▎         | 175/7000 [00:49<32:00,  3.55it/s]
  3%|▎         | 176/7000 [00:49<31:25,  3.62it/s]
  3%|▎         | 177/7000 [00:49<30:47,  3.69it/s]
  3%|▎         | 178/7000 [00:50<30:41,  3.70it/s]
  3%|▎         | 179/7000 [00:50<30:00,  3.79it/s]
  3%|▎         | 180/7000 [00:50<29:34,  3.84it/s]
  3%|▎         | 181/7000 [00:51<29:32,  3.85it/s]
  3%|▎         | 182/7000 [00:51<29:51,  3.81it/s]
  3%|▎         | 183/7000 [00:51<30:04,  3.78it/s]
  3%|▎         | 184/7000 [00:51<30:53,  3.68it/s]
  3%|▎         | 185/7000 [00:52<30:12,  3.76it/s]
  3%|▎         | 186/7000 [00:52<29:56,  3.79it/s]
  3%|▎         | 187/7000 [00:52<31:08,  3.65it/s]
  3%|▎         | 188/7000 [00:52<30:41,  3.70it/s]
  3%|▎         | 189/7000 [00:53<30:20,  3.74it/s]
  3%|▎         | 190/7000 [00:53<30:56,  3.67it/s]
  3%|▎         | 191/7000 [00:53<31:08,  3.64it/s]
  3%|▎         | 192/7000 [00:54<30:50,  3.68it/s]
  3%|▎         | 193/7000 [00:54<30:47,  3.68it/s]
  3%|▎         | 194/7000 [00:54<30:24,  3.73it/s]
  3%|▎         | 195/7000 [00:54<30:12,  3.76it/s]
  3%|▎         | 196/7000 [00:55<30:28,  3.72it/s]
  3%|▎         | 197/7000 [00:55<30:57,  3.66it/s]
  3%|▎         | 198/7000 [00:55<30:21,  3.73it/s]
  3%|▎         | 199/7000 [00:55<30:11,  3.75it/s]
  3%|▎         | 200/7000 [00:56<30:01,  3.77it/s]
  3%|▎         | 201/7000 [00:56<30:15,  3.74it/s]
  3%|▎         | 202/7000 [00:56<29:11,  3.88it/s]
  3%|▎         | 203/7000 [00:56<29:52,  3.79it/s]
  3%|▎         | 204/7000 [00:57<30:40,  3.69it/s]
  3%|▎         | 205/7000 [00:57<31:32,  3.59it/s]
  3%|▎         | 206/7000 [00:57<31:42,  3.57it/s]
  3%|▎         | 207/7000 [00:58<32:10,  3.52it/s]
  3%|▎         | 208/7000 [00:58<31:57,  3.54it/s]
  3%|▎         | 209/7000 [00:58<33:22,  3.39it/s]
  3%|▎         | 210/7000 [00:58<32:37,  3.47it/s]
  3%|▎         | 211/7000 [00:59<32:33,  3.47it/s]
  3%|▎         | 212/7000 [00:59<31:17,  3.62it/s]
  3%|▎         | 213/7000 [00:59<31:32,  3.59it/s]
  3%|▎         | 214/7000 [01:00<31:12,  3.62it/s]
  3%|▎         | 215/7000 [01:00<31:35,  3.58it/s]
  3%|▎         | 216/7000 [01:00<30:58,  3.65it/s]
  3%|▎         | 217/7000 [01:00<30:55,  3.66it/s]
  3%|▎         | 218/7000 [01:01<31:30,  3.59it/s]
  3%|▎         | 219/7000 [01:01<31:22,  3.60it/s]
  3%|▎         | 220/7000 [01:01<31:02,  3.64it/s]
  3%|▎         | 221/7000 [01:01<30:30,  3.70it/s]
  3%|▎         | 222/7000 [01:02<30:21,  3.72it/s]
  3%|▎         | 223/7000 [01:02<30:42,  3.68it/s]
  3%|▎         | 224/7000 [01:02<31:18,  3.61it/s]
  3%|▎         | 225/7000 [01:03<30:11,  3.74it/s]
  3%|▎         | 226/7000 [01:03<30:36,  3.69it/s]
  3%|▎         | 227/7000 [01:03<31:16,  3.61it/s]
  3%|▎         | 228/7000 [01:03<32:10,  3.51it/s]
  3%|▎         | 229/7000 [01:04<32:15,  3.50it/s]
  3%|▎         | 230/7000 [01:04<31:33,  3.58it/s]
  3%|▎         | 231/7000 [01:04<30:46,  3.67it/s]
  3%|▎         | 232/7000 [01:05<31:20,  3.60it/s]
  3%|▎         | 233/7000 [01:05<31:00,  3.64it/s]
  3%|▎         | 234/7000 [01:05<31:16,  3.60it/s]
  3%|▎         | 235/7000 [01:05<30:48,  3.66it/s]
  3%|▎         | 236/7000 [01:06<30:25,  3.71it/s]
  3%|▎         | 237/7000 [01:06<30:32,  3.69it/s]
  3%|▎         | 238/7000 [01:06<30:54,  3.65it/s]
  3%|▎         | 239/7000 [01:06<30:13,  3.73it/s]
  3%|▎         | 240/7000 [01:07<30:41,  3.67it/s]
  3%|▎         | 241/7000 [01:07<31:03,  3.63it/s]
  3%|▎         | 242/7000 [01:07<30:53,  3.65it/s]
  3%|▎         | 243/7000 [01:08<31:09,  3.61it/s]
  3%|▎         | 244/7000 [01:08<31:17,  3.60it/s]
  4%|▎         | 245/7000 [01:08<31:35,  3.56it/s]
  4%|▎         | 246/7000 [01:08<31:15,  3.60it/s]
  4%|▎         | 247/7000 [01:09<31:19,  3.59it/s]
  4%|▎         | 248/7000 [01:09<30:35,  3.68it/s]
  4%|▎         | 249/7000 [01:09<31:35,  3.56it/s]
  4%|▎         | 250/7000 [01:09<30:51,  3.65it/s]
  4%|▎         | 251/7000 [01:10<30:53,  3.64it/s]
  4%|▎         | 252/7000 [01:10<30:37,  3.67it/s]
  4%|▎         | 253/7000 [01:10<30:49,  3.65it/s]
  4%|▎         | 254/7000 [01:11<30:10,  3.73it/s]
  4%|▎         | 255/7000 [01:11<30:07,  3.73it/s]
  4%|▎         | 256/7000 [01:11<29:48,  3.77it/s]
  4%|▎         | 257/7000 [01:11<29:31,  3.81it/s]
  4%|▎         | 258/7000 [01:12<29:18,  3.83it/s]
  4%|▎         | 259/7000 [01:12<29:09,  3.85it/s]
  4%|▎         | 260/7000 [01:12<29:27,  3.81it/s]
  4%|▎         | 261/7000 [01:12<29:24,  3.82it/s]
  4%|▎         | 262/7000 [01:13<29:29,  3.81it/s]
  4%|▍         | 263/7000 [01:13<29:47,  3.77it/s]
  4%|▍         | 264/7000 [01:13<29:45,  3.77it/s]
  4%|▍         | 265/7000 [01:13<30:11,  3.72it/s]
  4%|▍         | 266/7000 [01:14<30:09,  3.72it/s]
  4%|▍         | 267/7000 [01:14<30:06,  3.73it/s]
  4%|▍         | 268/7000 [01:14<29:37,  3.79it/s]
  4%|▍         | 269/7000 [01:14<29:41,  3.78it/s]
  4%|▍         | 270/7000 [01:15<30:34,  3.67it/s]
  4%|▍         | 271/7000 [01:15<30:16,  3.71it/s]
  4%|▍         | 272/7000 [01:15<30:45,  3.65it/s]
  4%|▍         | 273/7000 [01:16<30:33,  3.67it/s]
  4%|▍         | 274/7000 [01:16<31:18,  3.58it/s]
  4%|▍         | 275/7000 [01:16<31:34,  3.55it/s]
  4%|▍         | 276/7000 [01:16<31:18,  3.58it/s]
  4%|▍         | 277/7000 [01:17<30:44,  3.64it/s]
  4%|▍         | 278/7000 [01:17<31:15,  3.58it/s]
  4%|▍         | 279/7000 [01:17<31:43,  3.53it/s]
  4%|▍         | 280/7000 [01:18<30:59,  3.61it/s]
  4%|▍         | 281/7000 [01:18<31:49,  3.52it/s]
  4%|▍         | 282/7000 [01:18<31:10,  3.59it/s]
  4%|▍         | 283/7000 [01:18<30:17,  3.69it/s]
  4%|▍         | 284/7000 [01:19<29:33,  3.79it/s]
  4%|▍         | 285/7000 [01:19<29:37,  3.78it/s]
  4%|▍         | 286/7000 [01:19<29:40,  3.77it/s]
  4%|▍         | 287/7000 [01:19<29:42,  3.77it/s]
  4%|▍         | 288/7000 [01:20<29:57,  3.73it/s]
  4%|▍         | 289/7000 [01:20<29:51,  3.75it/s]
  4%|▍         | 290/7000 [01:20<30:41,  3.64it/s]
  4%|▍         | 291/7000 [01:21<30:28,  3.67it/s]
  4%|▍         | 292/7000 [01:21<29:58,  3.73it/s]
  4%|▍         | 293/7000 [01:21<29:40,  3.77it/s]
  4%|▍         | 294/7000 [01:21<29:37,  3.77it/s]
  4%|▍         | 295/7000 [01:22<30:30,  3.66it/s]
  4%|▍         | 296/7000 [01:22<29:46,  3.75it/s]
  4%|▍         | 297/7000 [01:22<29:47,  3.75it/s]
  4%|▍         | 298/7000 [01:22<29:35,  3.78it/s]
  4%|▍         | 299/7000 [01:23<29:00,  3.85it/s]
  4%|▍         | 300/7000 [01:23<28:47,  3.88it/s]
  4%|▍         | 301/7000 [01:23<29:27,  3.79it/s]
  4%|▍         | 302/7000 [01:23<30:23,  3.67it/s]
  4%|▍         | 303/7000 [01:24<30:14,  3.69it/s]
  4%|▍         | 304/7000 [01:24<30:32,  3.65it/s]
  4%|▍         | 305/7000 [01:24<29:45,  3.75it/s]
  4%|▍         | 306/7000 [01:25<29:34,  3.77it/s]
  4%|▍         | 307/7000 [01:25<29:49,  3.74it/s]
  4%|▍         | 308/7000 [01:25<30:06,  3.70it/s]
  4%|▍         | 309/7000 [01:25<29:45,  3.75it/s]
  4%|▍         | 310/7000 [01:26<29:42,  3.75it/s]
  4%|▍         | 311/7000 [01:26<29:35,  3.77it/s]
  4%|▍         | 312/7000 [01:26<29:58,  3.72it/s]
  4%|▍         | 313/7000 [01:26<30:19,  3.68it/s]
  4%|▍         | 314/7000 [01:27<30:10,  3.69it/s]
  4%|▍         | 315/7000 [01:27<29:47,  3.74it/s]
  5%|▍         | 316/7000 [01:27<29:45,  3.74it/s]
  5%|▍         | 317/7000 [01:27<30:18,  3.67it/s]
  5%|▍         | 318/7000 [01:28<30:07,  3.70it/s]
  5%|▍         | 319/7000 [01:28<30:45,  3.62it/s]
  5%|▍         | 320/7000 [01:28<30:50,  3.61it/s]
  5%|▍         | 321/7000 [01:29<30:17,  3.67it/s]
  5%|▍         | 322/7000 [01:29<30:07,  3.69it/s]
  5%|▍         | 323/7000 [01:29<29:48,  3.73it/s]
  5%|▍         | 324/7000 [01:29<30:46,  3.62it/s]
  5%|▍         | 325/7000 [01:30<30:36,  3.64it/s]
  5%|▍         | 326/7000 [01:30<30:13,  3.68it/s]
  5%|▍         | 327/7000 [01:30<29:42,  3.74it/s]
  5%|▍         | 328/7000 [01:30<29:39,  3.75it/s]
  5%|▍         | 329/7000 [01:31<29:43,  3.74it/s]
  5%|▍         | 330/7000 [01:31<29:49,  3.73it/s]
  5%|▍         | 331/7000 [01:31<29:42,  3.74it/s]
  5%|▍         | 332/7000 [01:32<29:53,  3.72it/s]
  5%|▍         | 333/7000 [01:32<30:42,  3.62it/s]
  5%|▍         | 334/7000 [01:32<30:50,  3.60it/s]
  5%|▍         | 335/7000 [01:32<30:22,  3.66it/s]
  5%|▍         | 336/7000 [01:33<30:54,  3.59it/s]
  5%|▍         | 337/7000 [01:33<31:10,  3.56it/s]
  5%|▍         | 338/7000 [01:33<30:52,  3.60it/s]
  5%|▍         | 339/7000 [01:33<30:22,  3.66it/s]
  5%|▍         | 340/7000 [01:34<30:22,  3.65it/s]
  5%|▍         | 341/7000 [01:34<29:29,  3.76it/s]
  5%|▍         | 342/7000 [01:34<29:22,  3.78it/s]
  5%|▍         | 343/7000 [01:35<29:30,  3.76it/s]
  5%|▍         | 344/7000 [01:35<30:18,  3.66it/s]
  5%|▍         | 345/7000 [01:35<30:05,  3.69it/s]
  5%|▍         | 346/7000 [01:35<30:51,  3.59it/s]
  5%|▍         | 347/7000 [01:36<31:01,  3.57it/s]
  5%|▍         | 348/7000 [01:36<30:12,  3.67it/s]
  5%|▍         | 349/7000 [01:36<29:28,  3.76it/s]
  5%|▌         | 350/7000 [01:36<30:11,  3.67it/s]
  5%|▌         | 351/7000 [01:37<31:10,  3.55it/s]
  5%|▌         | 352/7000 [01:37<30:49,  3.59it/s]
  5%|▌         | 353/7000 [01:37<30:16,  3.66it/s]
  5%|▌         | 354/7000 [01:38<29:48,  3.72it/s]
  5%|▌         | 355/7000 [01:38<30:38,  3.61it/s]
  5%|▌         | 356/7000 [01:38<29:56,  3.70it/s]
  5%|▌         | 357/7000 [01:38<28:57,  3.82it/s]
  5%|▌         | 358/7000 [01:39<29:08,  3.80it/s]
  5%|▌         | 359/7000 [01:39<28:37,  3.87it/s]
  5%|▌         | 360/7000 [01:39<28:30,  3.88it/s]
  5%|▌         | 361/7000 [01:39<29:04,  3.80it/s]
  5%|▌         | 362/7000 [01:40<29:12,  3.79it/s]
  5%|▌         | 363/7000 [01:40<29:03,  3.81it/s]
  5%|▌         | 364/7000 [01:40<29:02,  3.81it/s]
  5%|▌         | 365/7000 [01:40<28:49,  3.84it/s]
  5%|▌         | 366/7000 [01:41<29:13,  3.78it/s]
  5%|▌         | 367/7000 [01:41<29:06,  3.80it/s]
  5%|▌         | 368/7000 [01:41<29:07,  3.79it/s]
  5%|▌         | 369/7000 [01:42<29:13,  3.78it/s]
  5%|▌         | 370/7000 [01:42<30:08,  3.67it/s]
  5%|▌         | 371/7000 [01:42<30:32,  3.62it/s]
  5%|▌         | 372/7000 [01:42<30:23,  3.63it/s]
  5%|▌         | 373/7000 [01:43<29:54,  3.69it/s]
  5%|▌         | 374/7000 [01:43<29:36,  3.73it/s]
  5%|▌         | 375/7000 [01:43<29:46,  3.71it/s]
  5%|▌         | 376/7000 [01:43<29:22,  3.76it/s]
  5%|▌         | 377/7000 [01:44<30:32,  3.61it/s]
  5%|▌         | 378/7000 [01:44<30:43,  3.59it/s]
  5%|▌         | 379/7000 [01:44<30:32,  3.61it/s]
  5%|▌         | 380/7000 [01:45<30:06,  3.66it/s]
  5%|▌         | 381/7000 [01:45<30:47,  3.58it/s]
  5%|▌         | 382/7000 [01:45<30:22,  3.63it/s]
  5%|▌         | 383/7000 [01:45<30:27,  3.62it/s]
  5%|▌         | 384/7000 [01:46<30:18,  3.64it/s]
  6%|▌         | 385/7000 [01:46<30:11,  3.65it/s]
  6%|▌         | 386/7000 [01:46<29:58,  3.68it/s]
  6%|▌         | 387/7000 [01:46<29:52,  3.69it/s]
  6%|▌         | 388/7000 [01:47<29:47,  3.70it/s]
  6%|▌         | 389/7000 [01:47<30:55,  3.56it/s]
  6%|▌         | 390/7000 [01:47<30:12,  3.65it/s]
  6%|▌         | 391/7000 [01:48<29:59,  3.67it/s]
  6%|▌         | 392/7000 [01:48<29:41,  3.71it/s]
  6%|▌         | 393/7000 [01:48<29:15,  3.76it/s]
  6%|▌         | 394/7000 [01:48<29:37,  3.72it/s]
  6%|▌         | 395/7000 [01:49<29:05,  3.78it/s]
  6%|▌         | 396/7000 [01:49<29:13,  3.77it/s]
  6%|▌         | 397/7000 [01:49<29:00,  3.79it/s]
  6%|▌         | 398/7000 [01:49<29:28,  3.73it/s]
  6%|▌         | 399/7000 [01:50<29:29,  3.73it/s]
  6%|▌         | 400/7000 [01:50<30:00,  3.67it/s]
  6%|▌         | 401/7000 [01:50<29:45,  3.69it/s]
  6%|▌         | 402/7000 [01:50<29:32,  3.72it/s]
  6%|▌         | 403/7000 [01:51<29:57,  3.67it/s]
  6%|▌         | 404/7000 [01:51<29:52,  3.68it/s]
