WARNING: Tried to get polar motions for times after IERS data is valid. Defaulting to polar motion from the 50-yr mean for those. This may affect precision at the arcsec level. Please check your astropy.utils.iers.conf.iers_auto_url and point it to a newer version if necessary. [astropy.coordinates.builtin_frames.utils]
11:34 fiesta INFO    : Loading surrogate Bu2026_MLP. This surrogate should only be used in the following parameter ranges:
11:34 fiesta INFO    : 	 log10_mej_dyn: (-4.0, -1.3010299956639813)
11:34 fiesta INFO    : 	 v_ej_dyn: (0.12, 0.35)
11:34 fiesta INFO    : 	 Ye_dyn: (0.15, 0.35)
11:34 fiesta INFO    : 	 log10_mej_wind: (-4.0, -0.5502131530142267)
11:34 fiesta INFO    : 	 v_ej_wind: (0.05, 0.15)
11:34 fiesta INFO    : 	 Ye_wind: (0.2, 0.4)
11:34 fiesta INFO    : 	 inclination_EM: (0.0, 1.5707963267948966)
11:34 fiesta INFO    : Surrogate Bu2026_MLP is loading with source-frame time range [ 0.19405578 27.52765949] days.
11:34 fiesta INFO    : Surrogate Bu2026_MLP is loading with the following filters: ['lssti'].
11:34 fiesta INFO    : Loaded for surrogate Bu2026_MLP from /work/koehn1/fiesta/fiesta/src/fiesta/surrogates/KN/Bu2026_MLP/model.

  0%|          | 0/7000 [00:00<?, ?it/s]
  0%|          | 1/7000 [00:01<3:23:26,  1.74s/it]
  1%|          | 36/7000 [00:16<52:58,  2.19it/s]
  1%|          | 37/7000 [00:16<52:33,  2.21it/s]
  1%|          | 38/7000 [00:17<51:14,  2.26it/s]
  1%|          | 39/7000 [00:17<50:36,  2.29it/s]
  1%|          | 40/7000 [00:17<49:42,  2.33it/s]
  1%|          | 41/7000 [00:18<49:31,  2.34it/s]
  1%|          | 42/7000 [00:18<49:42,  2.33it/s]
  1%|          | 43/7000 [00:19<49:34,  2.34it/s]
  1%|          | 44/7000 [00:19<48:52,  2.37it/s]
  1%|          | 45/7000 [00:20<47:41,  2.43it/s]
  1%|          | 46/7000 [00:20<47:32,  2.44it/s]
  1%|          | 47/7000 [00:20<48:11,  2.40it/s]
  1%|          | 48/7000 [00:21<48:45,  2.38it/s]
  1%|          | 49/7000 [00:21<50:29,  2.29it/s]
  1%|          | 50/7000 [00:22<49:58,  2.32it/s]
  1%|          | 51/7000 [00:22<49:05,  2.36it/s]
  1%|          | 52/7000 [00:23<49:30,  2.34it/s]
  1%|          | 53/7000 [00:23<51:15,  2.26it/s]
  1%|          | 54/7000 [00:23<52:13,  2.22it/s]
  1%|          | 55/7000 [00:24<51:39,  2.24it/s]
  1%|          | 56/7000 [00:24<49:33,  2.34it/s]
  1%|          | 57/7000 [00:25<49:16,  2.35it/s]
  1%|          | 58/7000 [00:25<49:07,  2.36it/s]
  1%|          | 59/7000 [00:26<48:24,  2.39it/s]
  1%|          | 60/7000 [00:26<47:34,  2.43it/s]
  1%|          | 61/7000 [00:26<48:59,  2.36it/s]
  1%|          | 62/7000 [00:27<50:03,  2.31it/s]
  1%|          | 63/7000 [00:27<49:31,  2.33it/s]
  1%|          | 64/7000 [00:28<49:10,  2.35it/s]
  1%|          | 65/7000 [00:28<48:56,  2.36it/s]
  1%|          | 66/7000 [00:29<49:48,  2.32it/s]
  1%|          | 67/7000 [00:29<50:15,  2.30it/s]
  1%|          | 68/7000 [00:29<49:56,  2.31it/s]
  1%|          | 69/7000 [00:30<49:14,  2.35it/s]
  1%|          | 70/7000 [00:30<49:10,  2.35it/s]
  1%|          | 71/7000 [00:31<50:14,  2.30it/s]
  1%|          | 72/7000 [00:31<50:24,  2.29it/s]
  1%|          | 73/7000 [00:32<51:25,  2.25it/s]
  1%|          | 74/7000 [00:32<52:13,  2.21it/s]
  1%|          | 75/7000 [00:32<50:01,  2.31it/s]
  1%|          | 76/7000 [00:33<49:43,  2.32it/s]
  1%|          | 77/7000 [00:33<50:35,  2.28it/s]
  1%|          | 78/7000 [00:34<50:39,  2.28it/s]
  1%|          | 79/7000 [00:34<51:29,  2.24it/s]
  1%|          | 80/7000 [00:35<50:51,  2.27it/s]
  1%|          | 81/7000 [00:35<49:09,  2.35it/s]
  1%|          | 82/7000 [00:36<48:33,  2.37it/s]
  1%|          | 83/7000 [00:36<50:22,  2.29it/s]
  1%|          | 84/7000 [00:36<49:40,  2.32it/s]
  1%|          | 85/7000 [00:37<48:51,  2.36it/s]
  1%|          | 86/7000 [00:37<50:37,  2.28it/s]
  1%|          | 87/7000 [00:38<52:24,  2.20it/s]
  1%|▏         | 88/7000 [00:38<51:46,  2.22it/s]
  1%|▏         | 89/7000 [00:39<50:27,  2.28it/s]
  1%|▏         | 90/7000 [00:39<50:42,  2.27it/s]
  1%|▏         | 91/7000 [00:39<50:30,  2.28it/s]
  1%|▏         | 92/7000 [00:40<50:04,  2.30it/s]
  1%|▏         | 93/7000 [00:40<50:16,  2.29it/s]
  1%|▏         | 94/7000 [00:41<50:04,  2.30it/s]
  1%|▏         | 95/7000 [00:41<50:27,  2.28it/s]
  1%|▏         | 96/7000 [00:42<51:03,  2.25it/s]
  1%|▏         | 97/7000 [00:42<51:04,  2.25it/s]
  1%|▏         | 98/7000 [00:43<51:32,  2.23it/s]
  1%|▏         | 99/7000 [00:43<51:26,  2.24it/s]
  1%|▏         | 100/7000 [00:43<51:29,  2.23it/s]
  1%|▏         | 101/7000 [00:44<51:51,  2.22it/s]
  1%|▏         | 102/7000 [00:44<50:17,  2.29it/s]
  1%|▏         | 103/7000 [00:45<49:37,  2.32it/s]
  1%|▏         | 104/7000 [00:45<50:49,  2.26it/s]
  2%|▏         | 105/7000 [00:46<51:47,  2.22it/s]
  2%|▏         | 106/7000 [00:46<52:34,  2.19it/s]
  2%|▏         | 107/7000 [00:47<53:43,  2.14it/s]
  2%|▏         | 108/7000 [00:47<54:34,  2.10it/s]
  2%|▏         | 109/7000 [00:48<54:29,  2.11it/s]
  2%|▏         | 110/7000 [00:48<54:12,  2.12it/s]
  2%|▏         | 111/7000 [00:49<55:02,  2.09it/s]
  2%|▏         | 112/7000 [00:49<54:21,  2.11it/s]
  2%|▏         | 113/7000 [00:50<54:32,  2.10it/s]
  2%|▏         | 114/7000 [00:50<54:44,  2.10it/s]
  2%|▏         | 115/7000 [00:51<55:41,  2.06it/s]
  2%|▏         | 116/7000 [00:51<57:50,  1.98it/s]
  2%|▏         | 117/7000 [00:52<56:56,  2.01it/s]
  2%|▏         | 118/7000 [00:52<54:44,  2.10it/s]
  2%|▏         | 119/7000 [00:52<53:59,  2.12it/s]
  2%|▏         | 120/7000 [00:53<53:42,  2.14it/s]
  2%|▏         | 121/7000 [00:53<53:37,  2.14it/s]
  2%|▏         | 122/7000 [00:54<55:01,  2.08it/s]
  2%|▏         | 123/7000 [00:54<55:31,  2.06it/s]
  2%|▏         | 124/7000 [00:55<56:34,  2.03it/s]
  2%|▏         | 125/7000 [00:55<55:54,  2.05it/s]
  2%|▏         | 126/7000 [00:56<55:45,  2.05it/s]
  2%|▏         | 127/7000 [00:56<56:23,  2.03it/s]
  2%|▏         | 128/7000 [00:57<56:16,  2.04it/s]
  2%|▏         | 129/7000 [00:57<56:02,  2.04it/s]
  2%|▏         | 130/7000 [00:58<56:36,  2.02it/s]
  2%|▏         | 131/7000 [00:58<56:06,  2.04it/s]
  2%|▏         | 132/7000 [00:59<55:19,  2.07it/s]
  2%|▏         | 133/7000 [00:59<54:40,  2.09it/s]
  2%|▏         | 134/7000 [01:00<54:26,  2.10it/s]
  2%|▏         | 135/7000 [01:00<54:26,  2.10it/s]
  2%|▏         | 136/7000 [01:01<54:49,  2.09it/s]
  2%|▏         | 137/7000 [01:01<55:14,  2.07it/s]
  2%|▏         | 138/7000 [01:02<55:04,  2.08it/s]
  2%|▏         | 139/7000 [01:02<55:33,  2.06it/s]
  2%|▏         | 140/7000 [01:03<55:44,  2.05it/s]
  2%|▏         | 141/7000 [01:03<55:59,  2.04it/s]
  2%|▏         | 142/7000 [01:04<55:57,  2.04it/s]
  2%|▏         | 143/7000 [01:04<56:19,  2.03it/s]
  2%|▏         | 144/7000 [01:05<56:03,  2.04it/s]
  2%|▏         | 145/7000 [01:05<55:30,  2.06it/s]
  2%|▏         | 146/7000 [01:06<55:42,  2.05it/s]
  2%|▏         | 147/7000 [01:06<55:21,  2.06it/s]
  2%|▏         | 148/7000 [01:07<55:18,  2.06it/s]
  2%|▏         | 149/7000 [01:07<55:38,  2.05it/s]
  2%|▏         | 150/7000 [01:08<56:06,  2.03it/s]
  2%|▏         | 151/7000 [01:08<55:38,  2.05it/s]
  2%|▏         | 152/7000 [01:08<55:14,  2.07it/s]
  2%|▏         | 153/7000 [01:09<55:38,  2.05it/s]
  2%|▏         | 154/7000 [01:09<54:51,  2.08it/s]
  2%|▏         | 155/7000 [01:10<55:37,  2.05it/s]
  2%|▏         | 156/7000 [01:10<55:39,  2.05it/s]
  2%|▏         | 157/7000 [01:11<54:56,  2.08it/s]
  2%|▏         | 158/7000 [01:11<55:04,  2.07it/s]
  2%|▏         | 159/7000 [01:12<55:51,  2.04it/s]
  2%|▏         | 160/7000 [01:12<55:16,  2.06it/s]
  2%|▏         | 161/7000 [01:13<55:08,  2.07it/s]
  2%|▏         | 162/7000 [01:13<54:45,  2.08it/s]
  2%|▏         | 163/7000 [01:14<54:37,  2.09it/s]
  2%|▏         | 164/7000 [01:14<55:28,  2.05it/s]
  2%|▏         | 165/7000 [01:15<55:26,  2.05it/s]
  2%|▏         | 166/7000 [01:15<55:06,  2.07it/s]
  2%|▏         | 167/7000 [01:16<55:07,  2.07it/s]
  2%|▏         | 168/7000 [01:16<54:59,  2.07it/s]
  2%|▏         | 169/7000 [01:17<55:57,  2.03it/s]
  2%|▏         | 170/7000 [01:17<55:19,  2.06it/s]
  2%|▏         | 171/7000 [01:18<56:15,  2.02it/s]
  2%|▏         | 172/7000 [01:18<55:32,  2.05it/s]
  2%|▏         | 173/7000 [01:19<55:23,  2.05it/s]
  2%|▏         | 174/7000 [01:19<55:26,  2.05it/s]
  2%|▎         | 175/7000 [01:20<55:08,  2.06it/s]
  3%|▎         | 176/7000 [01:20<55:02,  2.07it/s]
  3%|▎         | 177/7000 [01:21<55:33,  2.05it/s]
  3%|▎         | 178/7000 [01:21<55:16,  2.06it/s]
  3%|▎         | 179/7000 [01:22<54:35,  2.08it/s]
  3%|▎         | 180/7000 [01:22<55:06,  2.06it/s]
  3%|▎         | 181/7000 [01:23<54:42,  2.08it/s]
  3%|▎         | 182/7000 [01:23<54:57,  2.07it/s]
  3%|▎         | 183/7000 [01:24<54:59,  2.07it/s]
  3%|▎         | 184/7000 [01:24<55:59,  2.03it/s]
  3%|▎         | 185/7000 [01:25<56:56,  1.99it/s]
  3%|▎         | 186/7000 [01:25<57:24,  1.98it/s]
  3%|▎         | 187/7000 [01:26<56:48,  2.00it/s]
  3%|▎         | 188/7000 [01:26<56:15,  2.02it/s]
  3%|▎         | 189/7000 [01:27<55:25,  2.05it/s]
  3%|▎         | 190/7000 [01:27<55:11,  2.06it/s]
  3%|▎         | 191/7000 [01:28<55:46,  2.03it/s]
  3%|▎         | 192/7000 [01:28<56:38,  2.00it/s]
  3%|▎         | 193/7000 [01:29<56:04,  2.02it/s]
  3%|▎         | 194/7000 [01:29<56:27,  2.01it/s]
  3%|▎         | 195/7000 [01:30<56:12,  2.02it/s]
  3%|▎         | 196/7000 [01:30<56:01,  2.02it/s]
  3%|▎         | 197/7000 [01:30<55:21,  2.05it/s]
  3%|▎         | 198/7000 [01:31<55:24,  2.05it/s]
  3%|▎         | 199/7000 [01:31<55:03,  2.06it/s]
  3%|▎         | 200/7000 [01:32<55:05,  2.06it/s]
  3%|▎         | 201/7000 [01:32<53:49,  2.11it/s]
  3%|▎         | 202/7000 [01:33<54:13,  2.09it/s]
  3%|▎         | 203/7000 [01:33<54:10,  2.09it/s]
  3%|▎         | 204/7000 [01:34<53:54,  2.10it/s]
  3%|▎         | 205/7000 [01:34<53:27,  2.12it/s]
  3%|▎         | 206/7000 [01:35<54:24,  2.08it/s]
  3%|▎         | 207/7000 [01:35<54:24,  2.08it/s]
  3%|▎         | 208/7000 [01:36<55:10,  2.05it/s]
  3%|▎         | 209/7000 [01:36<54:47,  2.07it/s]
  3%|▎         | 210/7000 [01:37<54:29,  2.08it/s]
  3%|▎         | 211/7000 [01:37<54:42,  2.07it/s]
  3%|▎         | 212/7000 [01:38<55:18,  2.05it/s]
  3%|▎         | 213/7000 [01:38<55:10,  2.05it/s]
  3%|▎         | 214/7000 [01:39<55:32,  2.04it/s]
  3%|▎         | 215/7000 [01:39<55:26,  2.04it/s]
  3%|▎         | 216/7000 [01:40<54:26,  2.08it/s]
  3%|▎         | 217/7000 [01:40<54:49,  2.06it/s]
  3%|▎         | 218/7000 [01:41<54:42,  2.07it/s]
  3%|▎         | 219/7000 [01:41<55:09,  2.05it/s]
  3%|▎         | 220/7000 [01:42<55:23,  2.04it/s]
  3%|▎         | 221/7000 [01:42<56:02,  2.02it/s]
  3%|▎         | 222/7000 [01:43<55:33,  2.03it/s]
  3%|▎         | 223/7000 [01:43<55:35,  2.03it/s]
  3%|▎         | 224/7000 [01:44<55:57,  2.02it/s]
  3%|▎         | 225/7000 [01:44<55:53,  2.02it/s]
  3%|▎         | 226/7000 [01:45<56:15,  2.01it/s]
  3%|▎         | 227/7000 [01:45<55:26,  2.04it/s]
  3%|▎         | 228/7000 [01:46<55:15,  2.04it/s]
  3%|▎         | 229/7000 [01:46<56:13,  2.01it/s]
  3%|▎         | 230/7000 [01:47<56:20,  2.00it/s]
  3%|▎         | 231/7000 [01:47<56:11,  2.01it/s]
  3%|▎         | 232/7000 [01:48<55:16,  2.04it/s]
  3%|▎         | 233/7000 [01:48<56:29,  2.00it/s]
  3%|▎         | 234/7000 [01:49<57:23,  1.96it/s]
  3%|▎         | 235/7000 [01:49<56:57,  1.98it/s]
  3%|▎         | 236/7000 [01:50<56:20,  2.00it/s]
  3%|▎         | 237/7000 [01:50<55:58,  2.01it/s]
  3%|▎         | 238/7000 [01:51<55:48,  2.02it/s]
  3%|▎         | 239/7000 [01:51<56:49,  1.98it/s]
  3%|▎         | 240/7000 [01:52<56:24,  2.00it/s]
  3%|▎         | 241/7000 [01:52<55:04,  2.05it/s]
  3%|▎         | 242/7000 [01:53<55:33,  2.03it/s]
  3%|▎         | 243/7000 [01:53<56:14,  2.00it/s]
  3%|▎         | 244/7000 [01:54<56:05,  2.01it/s]
  4%|▎         | 245/7000 [01:54<55:34,  2.03it/s]
  4%|▎         | 246/7000 [01:54<54:21,  2.07it/s]
  4%|▎         | 247/7000 [01:55<55:16,  2.04it/s]
  4%|▎         | 248/7000 [01:56<56:04,  2.01it/s]
  4%|▎         | 249/7000 [01:56<56:33,  1.99it/s]
  4%|▎         | 250/7000 [01:57<55:42,  2.02it/s]
  4%|▎         | 251/7000 [01:57<53:46,  2.09it/s]
  4%|▎         | 252/7000 [01:57<52:06,  2.16it/s]
  4%|▎         | 253/7000 [01:58<50:40,  2.22it/s]
  4%|▎         | 254/7000 [01:58<50:35,  2.22it/s]
  4%|▎         | 255/7000 [01:59<51:22,  2.19it/s]
  4%|▎         | 256/7000 [01:59<50:16,  2.24it/s]
  4%|▎         | 257/7000 [02:00<49:34,  2.27it/s]
  4%|▎         | 258/7000 [02:00<50:24,  2.23it/s]
  4%|▎         | 259/7000 [02:00<50:46,  2.21it/s]
  4%|▎         | 260/7000 [02:01<50:00,  2.25it/s]
  4%|▎         | 261/7000 [02:01<49:29,  2.27it/s]
  4%|▎         | 262/7000 [02:02<49:38,  2.26it/s]
  4%|▍         | 263/7000 [02:02<49:49,  2.25it/s]
  4%|▍         | 264/7000 [02:03<50:23,  2.23it/s]
  4%|▍         | 265/7000 [02:03<49:40,  2.26it/s]
  4%|▍         | 266/7000 [02:04<48:42,  2.30it/s]
  4%|▍         | 267/7000 [02:04<47:56,  2.34it/s]
  4%|▍         | 268/7000 [02:04<48:21,  2.32it/s]
  4%|▍         | 269/7000 [02:05<49:02,  2.29it/s]
  4%|▍         | 270/7000 [02:05<49:59,  2.24it/s]
  4%|▍         | 271/7000 [02:06<50:24,  2.22it/s]
  4%|▍         | 272/7000 [02:06<50:25,  2.22it/s]
  4%|▍         | 273/7000 [02:07<48:08,  2.33it/s]
  4%|▍         | 274/7000 [02:07<47:54,  2.34it/s]
  4%|▍         | 275/7000 [02:07<48:03,  2.33it/s]
  4%|▍         | 276/7000 [02:08<48:29,  2.31it/s]
  4%|▍         | 277/7000 [02:08<48:28,  2.31it/s]
  4%|▍         | 278/7000 [02:09<48:46,  2.30it/s]
  4%|▍         | 279/7000 [02:09<48:15,  2.32it/s]
  4%|▍         | 280/7000 [02:10<48:44,  2.30it/s]
  4%|▍         | 281/7000 [02:10<49:18,  2.27it/s]
  4%|▍         | 282/7000 [02:11<49:09,  2.28it/s]
  4%|▍         | 283/7000 [02:11<48:14,  2.32it/s]
  4%|▍         | 284/7000 [02:11<47:59,  2.33it/s]
  4%|▍         | 285/7000 [02:12<49:24,  2.27it/s]
  4%|▍         | 286/7000 [02:12<49:14,  2.27it/s]
  4%|▍         | 287/7000 [02:13<49:05,  2.28it/s]
  4%|▍         | 288/7000 [02:13<49:05,  2.28it/s]
  4%|▍         | 289/7000 [02:14<48:22,  2.31it/s]
  4%|▍         | 290/7000 [02:14<48:52,  2.29it/s]
  4%|▍         | 291/7000 [02:14<48:55,  2.29it/s]
  4%|▍         | 292/7000 [02:15<49:20,  2.27it/s]
  4%|▍         | 293/7000 [02:15<49:47,  2.24it/s]
  4%|▍         | 294/7000 [02:16<49:18,  2.27it/s]
  4%|▍         | 295/7000 [02:16<47:56,  2.33it/s]
  4%|▍         | 296/7000 [02:17<48:31,  2.30it/s]
  4%|▍         | 297/7000 [02:17<48:22,  2.31it/s]
  4%|▍         | 298/7000 [02:18<48:44,  2.29it/s]
  4%|▍         | 299/7000 [02:18<49:03,  2.28it/s]
  4%|▍         | 300/7000 [02:18<48:00,  2.33it/s]
  4%|▍         | 301/7000 [02:19<48:28,  2.30it/s]
  4%|▍         | 302/7000 [02:19<49:18,  2.26it/s]
  4%|▍         | 303/7000 [02:20<48:43,  2.29it/s]
  4%|▍         | 304/7000 [02:20<48:21,  2.31it/s]
  4%|▍         | 305/7000 [02:21<48:45,  2.29it/s]
  4%|▍         | 306/7000 [02:21<48:27,  2.30it/s]
  4%|▍         | 307/7000 [02:21<48:34,  2.30it/s]
  4%|▍         | 308/7000 [02:22<48:37,  2.29it/s]
  4%|▍         | 309/7000 [02:22<48:41,  2.29it/s]
  4%|▍         | 310/7000 [02:23<49:21,  2.26it/s]
  4%|▍         | 311/7000 [02:23<48:41,  2.29it/s]
  4%|▍         | 312/7000 [02:24<49:05,  2.27it/s]
  4%|▍         | 313/7000 [02:24<48:20,  2.31it/s]
  4%|▍         | 314/7000 [02:25<48:57,  2.28it/s]
  4%|▍         | 315/7000 [02:25<48:05,  2.32it/s]
  5%|▍         | 316/7000 [02:25<48:10,  2.31it/s]
  5%|▍         | 317/7000 [02:26<49:19,  2.26it/s]
  5%|▍         | 318/7000 [02:26<50:22,  2.21it/s]
  5%|▍         | 319/7000 [02:27<49:41,  2.24it/s]
  5%|▍         | 320/7000 [02:27<50:11,  2.22it/s]
  5%|▍         | 321/7000 [02:28<49:19,  2.26it/s]
  5%|▍         | 322/7000 [02:28<49:13,  2.26it/s]
  5%|▍         | 323/7000 [02:29<51:00,  2.18it/s]
  5%|▍         | 324/7000 [02:29<51:57,  2.14it/s]
  5%|▍         | 325/7000 [02:30<52:08,  2.13it/s]
  5%|▍         | 326/7000 [02:30<50:22,  2.21it/s]
  5%|▍         | 327/7000 [02:30<49:02,  2.27it/s]
  5%|▍         | 328/7000 [02:31<48:21,  2.30it/s]
  5%|▍         | 329/7000 [02:31<49:30,  2.25it/s]
  5%|▍         | 330/7000 [02:32<49:52,  2.23it/s]
  5%|▍         | 331/7000 [02:32<50:21,  2.21it/s]
  5%|▍         | 332/7000 [02:33<49:53,  2.23it/s]
  5%|▍         | 333/7000 [02:33<49:39,  2.24it/s]
  5%|▍         | 334/7000 [02:33<49:37,  2.24it/s]
  5%|▍         | 335/7000 [02:34<49:45,  2.23it/s]
  5%|▍         | 336/7000 [02:34<50:10,  2.21it/s]
  5%|▍         | 337/7000 [02:35<50:07,  2.22it/s]
  5%|▍         | 338/7000 [02:35<50:18,  2.21it/s]
  5%|▍         | 339/7000 [02:36<50:04,  2.22it/s]
  5%|▍         | 340/7000 [02:36<50:10,  2.21it/s]
  5%|▍         | 341/7000 [02:37<49:40,  2.23it/s]
  5%|▍         | 342/7000 [02:37<49:42,  2.23it/s]
  5%|▍         | 343/7000 [02:38<49:28,  2.24it/s]
  5%|▍         | 344/7000 [02:38<49:34,  2.24it/s]
  5%|▍         | 345/7000 [02:38<49:42,  2.23it/s]
  5%|▍         | 346/7000 [02:39<49:49,  2.23it/s]
  5%|▍         | 347/7000 [02:39<49:06,  2.26it/s]
  5%|▍         | 348/7000 [02:40<49:29,  2.24it/s]
  5%|▍         | 349/7000 [02:40<49:51,  2.22it/s]
  5%|▌         | 350/7000 [02:41<49:56,  2.22it/s]
  5%|▌         | 351/7000 [02:41<50:39,  2.19it/s]
  5%|▌         | 352/7000 [02:42<51:43,  2.14it/s]
  5%|▌         | 353/7000 [02:42<52:47,  2.10it/s]
  5%|▌         | 354/7000 [02:43<53:08,  2.08it/s]
  5%|▌         | 355/7000 [02:43<53:37,  2.07it/s]
  5%|▌         | 356/7000 [02:44<53:28,  2.07it/s]
  5%|▌         | 357/7000 [02:44<54:04,  2.05it/s]
  5%|▌         | 358/7000 [02:45<53:32,  2.07it/s]
  5%|▌         | 359/7000 [02:45<52:58,  2.09it/s]
  5%|▌         | 360/7000 [02:46<52:54,  2.09it/s]
  5%|▌         | 361/7000 [02:46<52:54,  2.09it/s]
  5%|▌         | 362/7000 [02:47<55:40,  1.99it/s]
  5%|▌         | 363/7000 [02:47<56:33,  1.96it/s]
  5%|▌         | 364/7000 [02:48<54:54,  2.01it/s]
  5%|▌         | 365/7000 [02:48<54:41,  2.02it/s]
  5%|▌         | 366/7000 [02:49<55:55,  1.98it/s]
  5%|▌         | 367/7000 [02:49<55:22,  2.00it/s]
  5%|▌         | 368/7000 [02:50<55:03,  2.01it/s]
  5%|▌         | 369/7000 [02:50<56:19,  1.96it/s]
  5%|▌         | 370/7000 [02:51<58:14,  1.90it/s]
  5%|▌         | 371/7000 [02:51<58:05,  1.90it/s]
  5%|▌         | 372/7000 [02:52<58:24,  1.89it/s]
  5%|▌         | 373/7000 [02:52<58:44,  1.88it/s]
  5%|▌         | 374/7000 [02:53<56:33,  1.95it/s]
  5%|▌         | 375/7000 [02:53<55:54,  1.97it/s]
  5%|▌         | 376/7000 [02:54<55:06,  2.00it/s]
  5%|▌         | 377/7000 [02:54<54:43,  2.02it/s]
  5%|▌         | 378/7000 [02:55<53:15,  2.07it/s]
  5%|▌         | 379/7000 [02:55<52:55,  2.08it/s]
  5%|▌         | 380/7000 [02:56<53:29,  2.06it/s]
  5%|▌         | 381/7000 [02:56<54:06,  2.04it/s]
  5%|▌         | 382/7000 [02:57<54:08,  2.04it/s]
  5%|▌         | 383/7000 [02:57<53:24,  2.07it/s]
  5%|▌         | 384/7000 [02:58<52:55,  2.08it/s]
  6%|▌         | 385/7000 [02:58<53:30,  2.06it/s]
  6%|▌         | 386/7000 [02:59<54:27,  2.02it/s]
  6%|▌         | 387/7000 [02:59<53:15,  2.07it/s]
  6%|▌         | 388/7000 [03:00<54:16,  2.03it/s]
  6%|▌         | 389/7000 [03:00<54:44,  2.01it/s]
  6%|▌         | 390/7000 [03:01<54:15,  2.03it/s]
  6%|▌         | 391/7000 [03:01<53:47,  2.05it/s]
  6%|▌         | 392/7000 [03:01<53:50,  2.05it/s]
  6%|▌         | 393/7000 [03:02<55:48,  1.97it/s]
  6%|▌         | 394/7000 [03:03<54:55,  2.00it/s]
  6%|▌         | 395/7000 [03:03<55:22,  1.99it/s]
  6%|▌         | 396/7000 [03:03<54:12,  2.03it/s]
  6%|▌         | 397/7000 [03:04<56:01,  1.96it/s]
  6%|▌         | 398/7000 [03:05<54:54,  2.00it/s]
  6%|▌         | 399/7000 [03:05<55:37,  1.98it/s]
  6%|▌         | 400/7000 [03:06<55:28,  1.98it/s]
  6%|▌         | 401/7000 [03:06<56:22,  1.95it/s]
  6%|▌         | 402/7000 [03:07<55:47,  1.97it/s]
  6%|▌         | 403/7000 [03:07<54:48,  2.01it/s]
